¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H)
2022,1235,¿³®õ,¿³®õ,ST,¿³®õ¹ê·~ªÑ¥÷¦³­­¤½¥q,SHIN TAI INDUSTRY CO.LTD.,°ª¶¯¥«¤¯ªZ°Ï°ª·£¤½¸ô10¸¹,07-3425301-5,07-3425694,,,,,1044,19721115,20000911,,,,21,§dª÷¬u,¸­¤åÄð,¸­¤å¶©,ªk°È³B¸g²z,1,http://www.shintai-feed.com.tw,shintai1235@seed.net.tw,°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25288988,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,¹}®Æ,TW0001235000,85617982,1043979.85,1043979.85,,104397.985,,10,NTD,,¸s´¼Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1236,§»¨È,§»¨È,Hunya,§»¨È­¹«~ªÑ¥÷¦³­­¤½¥q,HUNYA  FOODS  CO. LTD.,·s¥_¥«·s©±°ÏÄ_¿³¸ô45«Ñ8§Ë3¸¹5¼Ó,(02)29180786,(02)29180706,,,,,1083,19760614,20010917,19980508,,19940827,24,±i¤ªºö,±i¤ªºö,§E±m¶³,°]°È¸g²z,1,http://www.hunya.com.tw,hunya.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2702-3999,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,¿}ªG¡B»æ°®¡B¥©§J¤O¤§»s³y¡B¥[¤u¤Î¶R½æ¡B¤ë»æ¡B¦èÂI¡BÄÑ¥]¿|»æµ¥­¹«~¤§»s³y¡B¥[¤u¤Î¶R½æ¡B¤C¤C¥©§J¤O¡BÂ§§{¦W©±¡B,TW0001236008,34106066,1083425.1,1083425.1,,108342.51,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1240,­Z¥Í¹A¸g,­Z¥Í¹A¸g,MORNSUN,­Z¥Í¹A¸gªÑ¥÷¦³­­¤½¥q,MORN SUN FEED MILL CORP.,¥x¥_¥«©M¥­¦è¸ô¤@¬q¤T¤Q¸¹¤G¼Ó,02-23671162,02-23640694,,,,,368,19670218,,20180808,20170721,20170324,3,§d²M¼w,¶À±j,ªL«HÂE,¸³¨Æªø¯S§U,2,https://www.morn-sun.com.tw/,bedford@morn-sun.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,02-2586-5859,33,¹A·~¬ì§Þ,Agricultural Technology Industry,TWC38,OTC¹A·~¬ì§Þ,C29020,¶Ç²£-¨ä¥L,®a¸V(ÂûÀnÃZ)®a¯b(½Þ)¦U¶µ¹}®Æ¤Î¨ä­ì®Æ¤§»s³y¥[¤u¶R½æ¡B­Ü®w¯²ª÷¦¬¤J¡A½Þ°¦¦X§@¹}¾i¦×½Þ¾P°â¡A¦³¦âÂû¦X§@¹}¾i¾P°â,TW0001240000,18795706,367601.85,367601.85,,36760.185,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1256,ÂA¬¡ªG¥Ä-KY,ÂA¬¡ªG¥Ä-KY,Sunjuice,ÂA¬¡±±ªÑªÑ¥÷¦³­­¤½¥q,Sunjuice Holdings Co. Limited,Suite 102  Cannon Place  P.O.Box 712 North Sound Rd;   Grand Cayman KY1-9006,512-57515501,512-57515503,KY¶}°Ò¸s®q,³\²b¯ø,0281010162,¥x¥_¥«¤j¦w°Ï°ò¶©¸ô¤G¬q190¸¹2¼Ó¤§1,338,20100112,20160317,20120905,,20120726,9,¶À°ê®Ì,¤ý©ú´¼,§d©ú¾Ë,¸³¨Æ,1,http://www.myfreshjuice.com,XH@sunjuice.com.cn,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,02-3393-0898,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,ªG¥Ä¡BªG²É¡BªG¯»Ãþµ¥²£«~¤§¥Í²£»P¾P°â,KYG858681003,37759808,338421.6,338421.6,,33842.16,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1258,¨ä²»-KY,¨ä²»-KY,Kee Song,¨ä²»¥Íª«¬ì§Þ±±ªÑ¦³­­¤½¥q,Kee Song Bio-Technology Holdings Limited,¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô51¸¹8¼Ó,(02)2518-4933,(02)2503-4933,KY¶}°Ò¸s®q,³¯­^³Ç,(02)2518-4933,¥x¥_¥«¤¤¤s°ÏªQ¦¿¸ô51¸¹8¼Ó,368,20100511,,20111212,20110829,20110817,10,¤ý¨ä²»,¤ý«Ø¤s,¤ý«Ø¤s,Á`¸g²z,2,http://keesongbiotech.com/,investor@keesong.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,2,­¹«~¤u·~,Food,TWC22,OTC­¹«~¤u·~,C12010,¶Ç²£-­¹«~,Âû°¦¹}¾i¡BÂû°¦¥[¤u³B²z¤Î³c½æ¡B§N­á¦×«~¤Î½Õ²z­¹«~¶R½æ,KYG522401010,53028230,368197.91,368197.91,,36819.791,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1259,¦w¤ß,¦w¤ß,AN-SHIN,¦w¤ß­¹«~ªA°ÈªÑ¥÷¦³­­¤½¥q,AN-SHIN FOOD SERVICES CO.LTD.,¥x¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q136¸¹2¼Ó201«Ç,(02)2567-5001,(02)2567-1692,,,,,324,19901123,,20111215,20110126,20101228,10,ªL«Ø¤¸,°ª¶¶¿³,¬I±Ò±G,¨ó²z,2,http://www.mos.com.tw,ir@mos.com.tw,¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)27023999,16,Æ[¥ú¨Æ·~,Tourism,TWC21,OTCÆ[¥úÃþ,C27010,¶Ç²£-Æ[¥ú,³sÂê³t­¹À\¶¼,TW0001259000,23928945,323895,323895,,32389.5,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1264,¼w³Á,¼w³Á,TEHMAG,¼w³Á­¹«~ªÑ¥÷¦³­­¤½¥q,TEHMAG FOODS CORPORATION,·s¥_¥«¤­ªÑ°Ï¤­Åv¤­¸ô31¸¹,(02)2298-1347,(02)2298-2263,,,,,371,19890629,,20150409,20140225,20131121,7,ªL³·¼b,§d¤å´Ü,ªô«Tºa,°]°È¸g²z,2,http://www.tehmag.com.tw,ir@tehmag.com.tw,´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2361-1300,2,­¹«~¤u·~,Food,TWC22,OTC­¹«~¤u·~,C12010,¶Ç²£-­¹«~,±M·~¶i¤f¯MµH­ì®Æ¾P°â¡B¦U¦¡¯MµH­¹«~¡B¨Å»s«~¡B¦U¦¡¥]¸Ë§÷®Æ¤Î¾¹¨ã¤§¾P°â¡B¯MµH­ì®Æ¤§¹w©Õ¯»¥[¤u»s³y,TW0001264000,23420497,370643.67,370643.67,,37064.367,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1268,º~¨Ó¬ü­¹,º~¨Ó¬ü­¹,Hi-Lai Foods,º~¨Ó¬ü­¹ªÑ¥÷¦³­­¤½¥q,Hi-Lai Foods Co. Ltd,°ª¶¯¥««eª÷°Ï¦¨¥\¤@¸ô266¸¹21¼Ó¤§1,(07)213-5788,(07)215-5956,,,,,427,20030109,,20170927,20151224,20150821,4,¿à©v¦¨,ªL²Q´@,ªL²Q´@,Á`¸g²z,2,http://www.hilai-foods.com,stock@hilai-foods.com,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2371-1658,16,Æ[¥ú¨Æ·~,Tourism,TWC21,OTCÆ[¥úÃþ,C27010,¶Ç²£-Æ[¥ú,F501060À\À]·~¡BZZ99999°£³\¥i·~°È¥~¡A±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È¡B,TW0001268001,80352343,427237.3,427237.3,,42723.73,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1301,¥x¶ì,¥x¶ì,FPC,¥xÆW¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q,Formosa Plastics Corporation,°ª¶¯¥«¤¯ªZ°Ï¤ôºÞ¸ô100¸¹,(02)2712-2211,(02)2717-8108,,,,,63657,19541105,19640727,,,,57,ªL°·¨k,ªL°·¨k,ªL³Ó«a,¸ê²`°ÆÁ`¸g²z,1,http://www.fpc.com.tw,formosa@fpc.com.tw,¥»¤½¥qªÑ°È²Õ,(02)2718-9898,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,»E´â¤A²m(PVC)¡B´â¤A²m¡B²G(¥Û«w)¡B»E¤þ²m¡B°ª±K«×»E¤A²m¡B»E¤A²m¾L»Ä¤A²mà­¡B§C±K«×»E¤A²m¡B½u©Ê§C±K«×»E¤A²m¡B¤þ²m»Äà­¡B°ª§l¤ô©Ê¾ð¯×¡BºÒ¯ÀÅÖºû¡B¤þ²m·ú¡B¥Ò°ò¤þ²m»Ä¥Òà­¤ÎÀô®ñ´â¤þÖJµ¥,TW0001301000,75708007,63657407.81,63657407.81,,6365740.781,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1303,«n¨È,«n¨È,NPC,«n¨È¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q,NAN YA PLASTICS CORPORATION,¥x¥_¥«´°¤Æ¥_¸ô201¸¹,(02)27122211,(02)27178533,,,,,79308,19580822,19671105,,,,54,§d¹Å¬L,¹Q©ú¤¯,§d¹Å¬L,¸³¨Æªø,1,http://www.npc.com.tw,nanya@npc.com.tw,¥»¤½¥qªÑ°È²Õ,(02)27189898,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,¦UºØ¶ì½¦¥[¤u«~¡B¶ì½¦­ì®Æ¡B¹q¤l§÷®Æ¡B»Eà­ÅÖºû¤§»s¾P¡B¤Î¬V¾ã¥[¤u¡B°t¹q½L,TW0001303006,75370905,79308215.89,79308215.89,,7930821.589,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1304,¥x»E,¥x»E,USI,¥xÆW»E¦X¤Æ¾Ç«~ªÑ¥÷¦³­­¤½¥q,USI CORPORATION,¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó,02-87516888,02-26599524,,,,,11888,19650526,19720520,,,19720128,50,§d¥ç¦c,¤ý§JµÏ,§d»Ê©v,·~°È°ÆÁ`¸g²z,1,http://www.usife.com.tw,mtwu@usig.com,¥»¤½¥qªÑ°È³¡,02-26503773,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,¶ì½¦­ì®Æ¤§»s³y¡B¥[¤u¤Î¾P°â¡B¹q¤l§÷®Æ¡B¨ä¥L,TW0001304004,11917107,11887635,11887635,,1188763.5,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1305,µØ®L,µØ®L,CGPC,µØ®L®üÆW¶ì½¦ªÑ¥÷¦³­­¤½¥q,CHINA GENERAL PLASTICS CORPORATION,¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó,(02)8751-6888,(02)2659-9553,,,,,5811,19640429,19730305,,,,49,§d¥ç¦c,ªLº~ºÖ,­J¦N§»,°õ¦æ°ÆÁ`¸g²z,1,https://www.cgpc.com.tw,cgpcstkqa@cgpc.com.tw,¥»¤½¥qªÑ°È³¡,(02)2650-3773,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,±q¨Æ¥Í²£»P¾P°â¶ì½¦¥¬¡A¶ì½¦¥Ö¡A¶ì½¦ºÞ¡A¶ì½¦²É¡B¶ì½¦¯»¡AÆP´â«~¤Î¨ä¥¦¦³Ãö²£«~¬°¥D­n·~°È,TW0001305001,11686106,5810504.94,5810504.94,,581050.494,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1307,¤TªÚ,¤TªÚ,SAN FANG,¤TªÚ¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,SAN FANG CHEMICAL INDUSTRY  CO.LTD.,°ª¶¯¥«¤T¥Á°Ï³q¤Æµó120¸¹,(07)3712111,(07)3711940,,,,,3978,19730616,19851123,,,,36,ªL©s¸g,ªL¦Ü¶h,ªL«H§»,°ÆÁ`¸g²z,1,http://www.sanfang.com.tw,service@sanfang.com.tw,¤¤°ê«H°U¥N²z³¡,(02)6636-5566,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,»E®ò°ò¥Ò»Ä¥[¤u«~¤§»s¾P¨Æ¶µ¤£Â´¥¬°_¤ò¥¬¥[¤u«~»s¾P¬V¾ã¨Æ¶µ¡B»E´â¤A²m¥[¤u¤§»s¾P¨Æ¶µ¶ì½¦¥[¤u«~¥Í²£§Þ³N¬ã¨s§ï¨}¨Æ¶µ¡B¦UºØ¥Ö­²¥[¤u¤§»s¾P¨Æ¶µ¦³Ãö¨Æ·~¤§§ë¸ê¸gÀç¨Æ¶µ,TW0001307007,83387850,3978181.26,3978181.26,,397818.126,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,,,
2022,1308,¨È»E,¨È»E,APC,¨È¬w»E¦XªÑ¥÷¦³­­¤½¥q,ASIA POLYMER CORPORATION,°ª¶¯¥«ªL¶é°Ï¤u·~¤@¸ô3¸¹,(02)8751-6888,(02)2659-9553,,,,,5937,19770125,19860620,,,,35,§d¥ç¦c,§d°ö°ò,¶À§J¦W,·~°È³¡¸g²z,1,http://www.apc.com.tw,kmhuang@tpe.usife.com.tw,¨È¬w»E¦XªÑ¥÷¦³­­¤½¥qªÑ°È³¡,(02)2650-3773,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,§C±K«×»E¤A²m¤Î¤A²m¾L»Ä¤A²mà­¦@»E¦X¾ð¯×¤§¥Í²£¤Î¾P°â¡B°ª±K«×»E¤A²m¤Î½u«¬§C±K«×»E¤A²m¤§¾P°â¡B¤À¸Ñ©Ê¶ì½¦­ì®Æ¤§»s³y¤Î¾P°â,TW0001308005,20747385,5937439.19,5937439.19,,593743.919,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1309,¥x¹F¤Æ,¥x¹F¤Æ,TTC,¥x¹F¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,TAITA CHEMICAL COMPANY LIMITED,¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó,(02)8751-6888,(02)2659-9504,,,,,3787,19600406,19860627,,,,35,§d¥ç¦c,§d°ö°ò,ÃC¤Ó©ú,°õ¦æ°ÆÁ`¸g²z,1,http://www.ttc.com.tw,tmyen@ttc.com.tw,¥x¹F¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥qªÑ°È³¡,(02)2650-3773,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,»E­f¤A²m¤Î¥[¤u«~¤§»s¾P¡A¤þ²m(¤ë«C)¡B¤B¤G²m¡B­f¤A²m¦@»EÅé¾ð¯×¡BABS¤§»s¾P¡A¡£¤þ²m(¤ë«C)¡B­f¤A²m¦@»E¦X¾ð¯×¡¤SAN¤§»s¾P¡B¬Á¼þ´Ö¤Î¨ä¦³Ãö²£«~¤§»s¾P¡A¶ì½¦­ì®Æ¤Î¥[¤u«~¤§»s¾P,TW0001309003,11893409,3786541.41,3786541.41,,378654.141,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1310,¥x­f,¥x­f,T.S.M.C.,¥xÆW­f¤A²m¤u·~ªÑ¥÷¦³­­¤½¥q,Taiwan Styrene Monomer Corporation,¥x¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¤@¬q¤»¸¹¤K¼Ó¤§¤@,02-23966007,23960755,,,,,5279,19791116,19870806,,,,34,ªL¤å²W,¥ò±R°ê,³¯¼z©k,¸g²z,1,http://www.smct.com.tw/,investors@mail.smct.com.tw,¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-2586-5859,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,­f¤A²m³æÅé¡B¹ï¤G¤A­f¡B¥Ò­f¤A­f,TW0001310001,20844865,5278697.64,5278697.64,,527869.764,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1312,°ê³ì,°ê³ì,GPPC,°ê³ì¥Ûªo¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,GR PACIFIC PETROCHEMICAL CORPORATION,»O¥_¥«´°¤Æ¥_¸ô135¸¹8¼Ó,(02)2175-4567,(02)2545-8755,,,,,9266,19730925,19881221,,,,33,·¨«~¥¿,´¿¹Å¶¯,³¯´ººÖ,°ÆÁ`¸g²z,1,http://www.gppc.com.tw,gppc@gppc.com.tw,³Í°òÃÒ¨é(ªÑ)¤½¥q¥N²z³¡,(02)2389-2999,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,¥Ûªo¤Æ¤u­ì®Æ»s³y·~¡B¦X¦¨¾ð¯×¤Î¶ì½¦»s³y·~¡B°ê»Ú¶T©ö·~(°£³\¥i·~°È¥~±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È),TW0001312007,04212250,9266203.28,9066203.28,200000,906620.328,20000,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1313,Áp¦¨,Áp¦¨,UPC,Áp¦¨¤Æ¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,UPC TECHNOLOGY CORPORATION,¥x¥_¥««n´ä°Ï«n´ä¸ô¤@¬q209¸¹A´É9¼Ó,(02)26517889,(02)26515818,,,,,13479,19760814,19890327,,,19820428,33,­]Â×±j,¬_¦ç²Ð,³¯¶hã¸,¸g²z,1,http://www.upc.com.tw,ir@upc.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,¦³¾÷»Ä¤Î¨ä­l¥Íª«¡B¶ì½¦¼W¶´¾¯¡B¾ð¯×¤Î¶ì½¦­ì®Æ,TW0001313005,04748660,13478576.07,13478576.07,,1347857.607,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1314,¤¤¥Û¤Æ,¤¤¥Û¤Æ,CPDC,¤¤°ê¥Ûªo¤Æ¾Ç¤u·~¶}µo(ªÑ)¤½¥q,CHINA PETROCHEMICAL DEVELOPMENT CORPORATION,°ª¶¯¥«¤jªÀ°Ï¸g«Ø¸ô1¸¹,07-3513521,07-3513642,,,,,37849,19690708,19910712,,,19821111,30,³¯·ç¶©,§E«ØªQ,³¯¿o«T,°ÆÁ`¸g²z,1,http://www.cpdc.com.tw,list1314@ms.tse.com.tw,¥»¤½¥qªÑ°È«Ç,02-89782589,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,¥Ûªo¤Æ¾Ç²£«~CPLAN¤§»s³y¤Î¾P°â,TW0001314003,03084741,37848501.3,37848501.3,,3784850.13,,10,NTD,,¦w«J«Ø·~·|­p®v¨Æ°È©Ò,,,
2022,1315,¹F·s,¹F·s,TAH HSIN,¹F·s¤u·~ªÑ¥÷¦³­­¤½¥q,TAH HSIN INDUSTRIAL CORPORATION,¥x¤¤¥«¦è¤Ù°Ï¤u·~°Ï35¸ô51¸¹,04-23595511,04-23595557,,,,,991,19661024,19920509,,,,30,§d¤lÁo,§d¤lÁo,¿à¯Õ¥Á,°]·|¥DºÞ,1,http://www.tahhsin.com.tw,thst@mail.tahhsin.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,¶ì½¦«B¦ç¡B¤°¥[¤u¡BPP¥Ë·«ªO¡B¦¨¦çµ¥»s«~¡B³Ã­Ñ¡B¤å¨ã¡BÅ@¨©¡B¥Ö¥óµ¥»s«~¡BÂåÀø¾¹§÷»s³y¡B§åµo¡B¹s°â,TW0001315000,51059101,990990,990990,,99099,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1316,¤WÂ`,¤WÂ`,SUN  YAD,¤WÂ`«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,SUN YAD CONSTRUCTION CO.LTD,¥x«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q248¸¹20¼Ó¤§6,(06)2988318,(06)2988311,,,,,2398,19791211,19921015,,,,29,±i¯§»Ê,§º¨|»¨,³¢¨|¬F,°]°È³¡°ÆÁ`¸g²z,1,http://www.sunyad.com.tw,fina@sunyad.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2586-5859,14,«Ø§÷Àç«Ø,Building Material and Construction,TWB25,Àç«ØÃþ,C25010,¶Ç²£-Àç«Ø,¦í¦v¤Î¤j¼Ó¶}µo¯²°â·~°È¡B¤£°Ê²£¶R½æ·~°È¡B¤£°Ê²£¯²¸î·~°È¡B,TW0001316008,73654033,2397967.39,2325456.86,,232545.686,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1319,ªF¶§,ªF¶§,OTN,ªF¶§¹ê·~¼tªÑ¥÷¦³­­¤½¥q,TONG YANG INDUSTRY CO.LTD,¥x«n¥«¦w©M¸ô¤G¬q98¸¹,06-3560511,06-3566055,,,,,5915,19671030,19941212,,,,27,§d¥ÃÂ×,§d¥Ã²»,³\ªÚµØ,³Bªø,1,http://www.tyg.com.tw,15469@tyg.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,12,¨T¨®¤u·~,Automobile,TWB22,¨T¨®Ãþ,C22020,¶Ç²£-¨T¨®¹s²Õ¥ó,¨T¾÷¨®¹s¥ó»s³y¶R½æ¡B¦U¶µ¼Ò¨ã»s³y¶R½æ,TW0001319002,68326665,5914770.68,5914770.68,,591477.068,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1321,¤j¬v,¤j¬v,OPC,¤j¬v¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q,Ocean Plastics Co. Ltd,¥x¥_¥«²÷¥ú¸ô310¸¹5 6¼Ó,(02)23062131,(02)23027464,,,,,2272,19650607,19990126,,,,23,³¯´Ü©ú,³¯´Ü©ú,¤ý¶hÅb,¸g²z,1,http://www.opc.com.tw,andy@opc.com.tw,³Í°òÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)23148800,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,¶ì½¦­ì®Æ¤§»s³y¤Î¾P°â¡B¶ì½¦»s«~¤§»s³y¤Î¾P°â¡B¶ì½¦¤u·~ªþ±a­ì®Æ¤§»s³y¤Î¾P°â,TW0001321008,15024509,2272282.68,2272282.68,,227228.268,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1323,¥Ã¸Î,¥Ã¸Î,YONYU,¥Ã¸Î¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q,YONYU PLASTICS CO. LTD,¥x«n¥«¤¯¼w°Ï³Ó§Q¸ô88¸¹,06-2793711,06-7026577,,,,,913,19730402,20000911,19960717,,19930910,25,¤ý«Âµ{,¤ý«Âµ{,³¢ÀA²K,°ÆÁ`¸g²z,1,http://www.yonyu.com.tw,kct3232@yonyu.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23892999,3,¶ì½¦¤u·~,Plastic,TWB13,¶ì½¦Ãþ,C13010,¶Ç²£-¶ì½¦,»s²~¼t»s«~31.45%¡B§ô±a¼t»s«~26.39%¡B®g¥X¼t»s«~18.67%¡B³nºÞ¼t»s«~12.98%¡B¨ä¥L10.5%(¦UºØ¶ì½¦»s«~»s³y§åµo¡B¦UºØ¶ì½¦¼Ò¨ã¤Î¾÷±ñ¹s¥ó¤§¥[¤u»s³y¤Î¶R½æ¡B¶ì½¦­ì®Æ¬V¦â¤§¥[¤u·~°È),TW0001323004,68192103,912745.54,912745.54,,91274.554,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
